voyage_dates__voyage_began	CharField	"Date that voyage began DATEDEPB,A,C"
voyage_dates__slave_purchase_began	CharField	"Date that slave purchase began D1SLATRB,A,C"
voyage_dates__vessel_left_port	CharField	"Date that vessel left last slaving port DLSLATRB,A,C"
voyage_dates__first_dis_of_slaves	CharField	"Date of first disembarkation of slaves DATARR33,32,34"
voyage_dates__date_departed_africa	CharField	Date vessel departed Africa DATELEFTAFR
voyage_dates__arrival_at_second_place_landing	CharField	"Date of arrival at second place of landing DATARR37,36,38"
voyage_dates__third_dis_of_slaves	CharField	"Date of third disembarkation of slaves DATARR40,39,41"
voyage_dates__departure_last_place_of_landing	CharField	"Date of departure from last place of landing DDEPAMB,*,C"
voyage_dates__voyage_completed	CharField	"Date on which slave voyage completed DATARR44,43,45"
voyage_dates__imp_voyage_began	CharField	Year voyage began
voyage_dates__imp_departed_africa	CharField	Year departed Africa
voyage_dates__imp_arrival_at_port_of_dis	CharField	Year of arrival at port of disembarkation YEARAM
voyage_ship__ship_name	CharField	Name of vessel
voyage_sources__full_ref	CharField	Full reference
voyage_captain__name	CharField	Captains name
voyage_ship__rig_of_vessel	CharField	Rig of vessel
voyage_ship__guns_mounted	CharField	Guns mounted
voyage_sources__source_type	CharField	Source type
voyage_ship_owner__name	CharField	Owner name
voyage_outcomes__outcome_owner	CharField	Owner outcome
voyage_outcomes__outcome_slaves	CharField	Outcome slaves
voyage_outcomes__particular_outcome	CharField	Particular Outcome
voyage_outcomes__resistance	CharField	Resistance
voyage_outcomes__vessel_captured_outcome	CharField	Vessel Captured Outcome
voyage_ship__imputed_nationality	CharField Imputed nationality	
voyage_ship__tonnage_mod	DecimalField	Tonnage standardized on British measured tons 1773-1870
voyage_slaves_numbers__imp_jamaican_cash_price	DecimalField	Sterling cash price in Jamaica* imputed
voyage_itinerary__imp_jamaican_cash_price	DecimalField	Sterling cash price in Jamaica* imputed
voyage_slaves_numbers__percentage_boys_among_embarked_slaves	FloatField	Percentage of boys among embarked slaves BOYRAT1
voyage_slaves_numbers__child_ratio_among_embarked_slaves	FloatField	Child ratio among embarked slaves CHILRAT1
voyage_slaves_numbers__percentage_girls_among_embarked_slaves	FloatField	Percentage of girls among embarked slaves GIRLRAT1
voyage_slaves_numbers__male_ratio_among_embarked_slaves	FloatField	Male ratio among embarked slaves MALRAT1
voyage_slaves_numbers__percentage_men_among_embarked_slaves	FloatField	Percentage of men among embarked slaves MENRAT1
voyage_slaves_numbers__percentage_women_among_embarked_slaves	FloatField	Percentage of women among embarked slaves WOMRAT1
voyage_slaves_numbers__percentage_boys_among_landed_slaves	FloatField	Percentage of boys among landed slaves BOYRAT3
voyage_slaves_numbers__child_ratio_among_landed_slaves	FloatField	Child ratio among landed slaves CHILRAT3
voyage_slaves_numbers__percentage_girls_among_landed_slaves	FloatField	Percentage of girls among landed slaves GIRLRAT3
voyage_slaves_numbers__male_ratio_among_landed_slaves	FloatField	Male ratio among landed slaves MALRAT3
voyage_slaves_numbers__percentage_men_among_landed_slaves	FloatField	Percentage of men among landed slaves MENRAT3
voyage_slaves_numbers__percentage_women_among_landed_slaves	FloatField	Percentage of women among landed slaves WOMRAT3
voyage_slaves_numbers__percentage_men	FloatField	Percentage men on voyage MENRAT7
voyage_slaves_numbers__percentage_women	FloatField	Percentage women on voyage WOMRAT7
voyage_slaves_numbers__percentage_boy	FloatField	Percentage boy on voyage BOYRAT7
voyage_slaves_numbers__percentage_girl	FloatField	Percentage girl on voyage GIRLRAT7
voyage_slaves_numbers__percentage_male	FloatField	Percentage male on voyage MALRAT7
voyage_slaves_numbers__percentage_child	FloatField	Percentage children on voyage CHILRAT7
voyage_slaves_numbers__percentage_adult	FloatField	Percentage adult on voyage
voyage_slaves_numbers__percentage_female	FloatField	Percentage female on voyage
voyage_slaves_numbers__imp_mortality_ratio	FloatField	Imputed mortality ratio VYMRTRAT
voyage_itinerary__percentage_boys_among_embarked_slaves	FloatField	Percentage of boys among embarked slaves BOYRAT1
voyage_itinerary__child_ratio_among_embarked_slaves	FloatField	Child ratio among embarked slaves CHILRAT1
voyage_itinerary__percentage_girls_among_embarked_slaves	FloatField	Percentage of girls among embarked slaves GIRLRAT1
voyage_itinerary__male_ratio_among_embarked_slaves	FloatField	Male ratio among embarked slaves MALRAT1
voyage_itinerary__percentage_men_among_embarked_slaves	FloatField	Percentage of men among embarked slaves MENRAT1
voyage_itinerary__percentage_women_among_embarked_slaves	FloatField	Percentage of women among embarked slaves WOMRAT1
voyage_itinerary__percentage_boys_among_landed_slaves	FloatField	Percentage of boys among landed slaves BOYRAT3
voyage_itinerary__child_ratio_among_landed_slaves	FloatField	Child ratio among landed slaves CHILRAT3
voyage_itinerary__percentage_girls_among_landed_slaves	FloatField	Percentage of girls among landed slaves GIRLRAT3
voyage_itinerary__male_ratio_among_landed_slaves	FloatField	Male ratio among landed slaves MALRAT3
voyage_itinerary__percentage_men_among_landed_slaves	FloatField	Percentage of men among landed slaves MENRAT3
voyage_itinerary__percentage_women_among_landed_slaves	FloatField	Percentage of women among landed slaves WOMRAT3
voyage_itinerary__percentage_men	FloatField	Percentage men on voyage MENRAT7
voyage_itinerary__percentage_women	FloatField	Percentage women on voyage WOMRAT7
voyage_itinerary__percentage_boy	FloatField	Percentage boy on voyage BOYRAT7
voyage_itinerary__percentage_girl	FloatField	Percentage girl on voyage GIRLRAT7
voyage_itinerary__percentage_male	FloatField	Percentage male on voyage MALRAT7
voyage_itinerary__percentage_child	FloatField	Percentage children on voyage CHILRAT7
voyage_itinerary__percentage_adult	FloatField	Percentage adult on voyage
voyage_itinerary__percentage_female	FloatField	Percentage female on voyage
voyage_itinerary__imp_mortality_ratio	FloatField	Imputed mortality ratio VYMRTRAT
voyage_dates__length_middle_passage_days	IntegerField	Length of Middle Passage in days VOYAGE
voyage_dates__imp_length_home_to_disembark	IntegerField	Voyage length from home port to disembarkation days VOY1IMP
voyage_dates__imp_length_leaving_africa_to_disembark	IntegerField	Voyage length from last slave embarkation to first disembarkation days VOY2IMP
voyage_ship__tonnage	IntegerField	Tonnage of vessel
voyage_ship__year_of_construction	IntegerField	Year of vessels construction
voyage_ship__registered_year	IntegerField	Year of vessels registration
voyage_crew__crew_voyage_outset	IntegerField	Crew at voyage outset
voyage_crew__crew_departure_last_port	IntegerField	Crew at departure from last port of slave purchase
voyage_crew__crew_first_landing	IntegerField	Crew at first landing of slaves
voyage_crew__crew_return_begin	IntegerField	Crew when return voyage begin
voyage_crew__crew_end_voyage	IntegerField	Crew at end of voyage
voyage_crew__unspecified_crew	IntegerField	Number of crew unspecified
voyage_crew__crew_died_before_first_trade	IntegerField	Crew died before first place of trade in Africa
voyage_crew__crew_died_while_ship_african	IntegerField	Crew died while ship was on African coast
voyage_crew__crew_died_middle_passage	IntegerField	Crew died during Middle Passage
voyage_crew__crew_died_in_americas	IntegerField	Crew died in the Americas
voyage_crew__crew_died_complete_voyage	IntegerField	Crew died during complete voyage
voyage_crew__crew_deserted	IntegerField	Total number of crew deserted
voyage_slaves_numbers__slave_deaths_before_africa	IntegerField	Slaves death before leaving Africa SLADAFRI
voyage_slaves_numbers__slave_deaths_between_africa_america	IntegerField	Slaves death between Africa and Americas SLADVOY
voyage_slaves_numbers__slave_deaths_between_arrival_and_sale	IntegerField	Slaves death before arrival and sale SLADAMER
voyage_slaves_numbers__num_slaves_intended_first_port	IntegerField	Number of slaves intended from first port of purchase SLINTEND
voyage_slaves_numbers__num_slaves_intended_second_port	IntegerField	Number of slaves intended from second port of purchase SLINTEN2
voyage_slaves_numbers__num_slaves_carried_first_port	IntegerField	Number of slaves carried from first port of purchase NCAR13
voyage_slaves_numbers__num_slaves_carried_second_port	IntegerField	Number of slaves carried from second port of purchase NCAR15
voyage_slaves_numbers__num_slaves_carried_third_port	IntegerField	Number of slaves carried from third port of purchase NCAR17
voyage_slaves_numbers__total_num_slaves_purchased	IntegerField	Total slaves purchased TSLAVESP
voyage_slaves_numbers__total_num_slaves_dep_last_slaving_port	IntegerField	Total slaves on board at departure from last slaving port TSLAVESD
voyage_slaves_numbers__total_num_slaves_arr_first_port_embark	IntegerField	Total slaves arrived at first port of disembarkation SLAARRIV
voyage_slaves_numbers__num_slaves_disembark_first_place	IntegerField	Number of slaves disembarked at first place SLAS32
voyage_slaves_numbers__num_slaves_disembark_second_place	IntegerField	Number of slaves disembarked at second place SLAS36
voyage_slaves_numbers__num_slaves_disembark_third_place	IntegerField	Number of slaves disembarked at third place SLAS39
voyage_slaves_numbers__imp_total_num_slaves_embarked	IntegerField	Total slaves embarked imputed * slaximp
voyage_slaves_numbers__imp_total_num_slaves_disembarked	IntegerField	Total slaves disembarked imputed * SLAMIMP
voyage_slaves_numbers__imp_mortality_during_voyage	IntegerField	Imputed number of slave deaths during Middle Passage VYMRTIMP
voyage_slaves_numbers__num_men_embark_first_port_purchase	IntegerField	Number of men MEN1 embarked at first port of purchase
voyage_slaves_numbers__num_women_embark_first_port_purchase	IntegerField	Number of women WOMEN1 embarked at first port of purchase
voyage_slaves_numbers__num_boy_embark_first_port_purchase	IntegerField	Number of boys BOY1 embarked at first port of purchase
voyage_slaves_numbers__num_girl_embark_first_port_purchase	IntegerField	Number of girls GIRL1 embarked at first port of purchase
voyage_slaves_numbers__num_adult_embark_first_port_purchase	IntegerField	Number of adults gender unspecified ADULT1 embarked at first port of purchase
voyage_slaves_numbers__num_child_embark_first_port_purchase	IntegerField	Number of children gender unspecified CHILD1 embarked at first port of purchase
voyage_slaves_numbers__num_infant_embark_first_port_purchase	IntegerField	Number of infants INFANT1 embarked at first port of purchase
voyage_slaves_numbers__num_males_embark_first_port_purchase	IntegerField	Number of males age unspecified MALE1 embarked at first port of purchase
voyage_slaves_numbers__num_females_embark_first_port_purchase	IntegerField	Number of females age unspecified FEMALE1 embarked at first port of purchase
voyage_slaves_numbers__num_men_died_middle_passage	IntegerField	Number of men MEN2 died on Middle Passage
voyage_slaves_numbers__num_women_died_middle_passage	IntegerField	Number of women WOMEN2 died on Middle Passage
voyage_slaves_numbers__num_boy_died_middle_passage	IntegerField	Number of boys BOY2 died on Middle Passage
voyage_slaves_numbers__num_girl_died_middle_passage	IntegerField	Number of girls GIRL2 died on Middle Passage
voyage_slaves_numbers__num_adult_died_middle_passage	IntegerField	Number of adults gender unspecified ADULT2 died on Middle Passage
voyage_slaves_numbers__num_child_died_middle_passage	IntegerField	Number of children gender unspecified CHILD2 died on Middle Passage
voyage_slaves_numbers__num_infant_died_middle_passage	IntegerField	Number of infants INFANT2 died on Middle Passage
voyage_slaves_numbers__num_males_died_middle_passage	IntegerField	Number of males age unspecified MALE2 died on Middle Passage
voyage_slaves_numbers__num_females_died_middle_passage	IntegerField	Number of females age unspecified FEMALE2 died on Middle Passage
voyage_slaves_numbers__num_men_disembark_first_landing	IntegerField	Number of men MEN3 disembarked at first place of landing
voyage_slaves_numbers__num_women_disembark_first_landing	IntegerField	Number of women WOMEN3 disembarked at first place of landing
voyage_slaves_numbers__num_boy_disembark_first_landing	IntegerField	Number of boys BOY3 disembarked at first place of landing
voyage_slaves_numbers__num_girl_disembark_first_landing	IntegerField	Number of girls GIRL3 disembarked at first place of landing
voyage_slaves_numbers__num_adult_disembark_first_landing	IntegerField	Number of adults gender unspecified ADULT3 disembarked at first place of landing
voyage_slaves_numbers__num_child_disembark_first_landing	IntegerField	Number of children gender unspecified CHILD3 disembarked at first place of landing
voyage_slaves_numbers__num_infant_disembark_first_landing	IntegerField	Number of infants INFANT3 disembarked at first place of landing
voyage_slaves_numbers__num_males_disembark_first_landing	IntegerField	Number of males age unspecified MALE3 disembarked at first place of landing
voyage_slaves_numbers__num_females_disembark_first_landing	IntegerField	Number of females age unspecified FEMALE3 disembarked at first place of landing
voyage_slaves_numbers__num_men_embark_second_port_purchase	IntegerField	Number of men MEN4 embarked at second port of purchase
voyage_slaves_numbers__num_women_embark_second_port_purchase	IntegerField	Number of women WOMEN4 embarked at second port of purchase
voyage_slaves_numbers__num_boy_embark_second_port_purchase	IntegerField	Number of boys BOY4 embarked at second port of purchase
voyage_slaves_numbers__num_girl_embark_second_port_purchase	IntegerField	Number of girls GIRL4 embarked at second port of purchase
voyage_slaves_numbers__num_adult_embark_second_port_purchase	IntegerField	Number of adults gender unspecified ADULT4 embarked at second port of purchase
voyage_slaves_numbers__num_child_embark_second_port_purchase	IntegerField	Number of children gender unspecified CHILD4 embarked at second port of purchase
voyage_slaves_numbers__num_infant_embark_second_port_purchase	IntegerField	Number of infants INFANT4 embarked at second port of purchase
voyage_slaves_numbers__num_males_embark_second_port_purchase	IntegerField	Number of males age unspecified MALE4 embarked at second port of purchase
voyage_slaves_numbers__num_females_embark_second_port_purchase	IntegerField	Number of females age unspecified FEMALE4 embarked at second port of purchase
voyage_slaves_numbers__num_men_embark_third_port_purchase	IntegerField	Number of men MEN5 embarked at third port of purchase
voyage_slaves_numbers__num_women_embark_third_port_purchase	IntegerField	Number of women WOMEN5 embarked at third port of purchase
voyage_slaves_numbers__num_boy_embark_third_port_purchase	IntegerField	Number of boys BOY5 embarked at third port of purchase
voyage_slaves_numbers__num_girl_embark_third_port_purchase	IntegerField	Number of girls GIRL5 embarked at third port of purchase
voyage_slaves_numbers__num_adult_embark_third_port_purchase	IntegerField	Number of adults gender unspecified ADULT5 embarked at third port of purchase
voyage_slaves_numbers__num_child_embark_third_port_purchase	IntegerField	Number of children gender unspecified CHILD5 embarked at third port of purchase
voyage_slaves_numbers__num_infant_embark_third_port_purchase	IntegerField	Number of infants INFANT5 embarked at third port of purchase
voyage_slaves_numbers__num_males_embark_third_port_purchase	IntegerField	Number of males age unspecified MALE5 embarked at third port of purchase
voyage_slaves_numbers__num_females_embark_third_port_purchase	IntegerField	Number of females age unspecified FEMALE5 embarked at third port of purchase
voyage_slaves_numbers__num_men_disembark_second_landing	IntegerField	Number of men MEN6 disembarked at second place of landing
voyage_slaves_numbers__num_women_disembark_second_landing	IntegerField	Number of women WOMEN6 disembarked at second place of landing
voyage_slaves_numbers__num_boy_disembark_second_landing	IntegerField	Number of boys BOY6 disembarked at second place of landing
voyage_slaves_numbers__num_girl_disembark_second_landing	IntegerField	Number of girls GIRL6 disembarked at second place of landing
voyage_slaves_numbers__num_adult_disembark_second_landing	IntegerField	Number of adults gender unspecified ADULT6 disembarked at second place of landing
